var names = ['1','3','5','7','2','4','6','8','26','28','30','32','25','27','29','31','57','59','61','63','58','60','62','64','34','36','38','40','33','35','37','39'];

var matrix = [
[  6, 18,  8, 19,  0,  0,  0,  0,  9, 21, 24, 20,  4,  4,  7,  9,166,295,  0,221,  0,  0,  0,  1, 51, 45, 41, 40, 36, 37, 40, 29],
[  6, 19, 10, 24,  0,  0,  0,  0, 12, 25, 23, 23,  5,  4,  8, 10, 86,127,221,  0,  0,  0,  0,  1, 43, 44, 39, 40, 33, 37, 38, 28],
[  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,246,143, 75,  0,  0,  0,  0,  0,  0,  0,  0],
[  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,246,  0,268,131,  0,  0,  0,  0,  0,  0,  0,  0],
[  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,143,268,  0,207,  0,  0,  0,  0,  0,  0,  0,  0],
[  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1, 75,131,207,  0,  0,  0,  1,  1,  1,  1,  0,  0],
[ 20, 59, 33, 93,  0,  0,  0,  0, 38,136, 97, 79,  8,  8, 20, 25, 50, 55, 51, 43,  0,  0,  0,  0,  0,431,277,191, 83, 94, 99, 73],
[ 18, 50, 29, 87,  0,  0,  0,  0, 32,118, 93, 75,  8,  7, 21, 19, 38, 45, 45, 44,  0,  0,  0,  0,431,  0,429,232, 62, 75, 80, 57],
[ 13, 43, 25, 71,  0,  0,  0,  0, 29, 96, 72, 60,  7,  7, 19, 20, 43, 47, 41, 39,  0,  0,  0,  1,277,429,  0,310, 55, 66, 74, 57],
[ 15, 41, 24, 75,  0,  0,  0,  0, 29, 85, 64, 56,  7,  7, 16, 19, 42, 50, 40, 40,  0,  0,  0,  1,191,232,310,  0, 61, 75, 81, 64],
[ 10, 24, 12, 36,  0,  0,  0,  0, 16, 51, 43, 35, 11,  9, 13, 16, 30, 36, 36, 33,  0,  0,  0,  1, 83, 62, 55, 61,  0,596,485,291],
[ 13, 32, 15, 41,  0,  0,  0,  0, 19, 50, 44, 38, 11,  9, 15, 16, 32, 41, 37, 37,  0,  0,  0,  1, 94, 75, 66, 75,596,  0,653,362],
[ 14, 32, 14, 43,  0,  0,  0,  0, 21, 57, 46, 40, 11,  9, 15, 19, 36, 44, 40, 38,  0,  0,  0,  0, 99, 80, 74, 81,485,653,  0,459],
[  8, 20, 10, 31,  0,  0,  0,  0, 16, 40, 33, 29,  7,  7, 10, 12, 24, 31, 29, 28,  0,  0,  0,  0, 73, 57, 57, 64,291,362,459,  0]
];
